"b_HIV","b[1]","b[2]","b[3]","b[4]","b[5]","b[6]","b_RE[1]","b_RE[2]","b_RE[3]"
1.1370103447589,-0.660452978876116,-0.447348089559646,-0.179315972921393,0.819216930084467,-0.178618796435963,0.664700994375597,1.1896096803396,1.85548102720438,3.14534888587323
1.41792317592242,-0.493676633239407,-0.510737612251817,-0.429050683048182,0.515326779190693,0.563291419627728,0.644872186994293,2.1944709823731,2.19269873301018,2.0414768814362
1.48107937662569,-0.328537157326145,-0.399852518335118,-0.218960003828724,0.908698921739201,-0.192592506676178,0.41029413711363,0.985223314411109,1.99274178763441,4.09214322922545
1.49456308533899,0.0217570589528421,-0.405573185608027,-0.303568279727545,1.00964068600255,0.201362533654701,0.490867206064373,1.15413561707055,2.27760850189119,3.37218103457658
1.54615377174055,-0.50464933837591,-1.0094944829266,-0.374466321549038,1.44979136059946,0.0178221440345478,0.411176092308141,1.27358141144557,0.962029224822697,3.22994709029884
1.8596373637289,-0.673014528457952,-0.331742873328656,-0.363445664176003,0.945695113416883,0.354815682499481,0.312637943513584,1.07446723736835,1.91196666431128,3.13066640460001
1.45636111602524,-0.219743482313168,-0.309373670696136,-0.158999257450086,1.14645676866403,-0.826688951880978,0.512195622738725,1.37151725010265,1.69827919283808,4.07524938861208
1.2436928898369,-0.874008985344621,-0.574014613164079,-0.0211276143945399,0.918401717855708,0.352564131505525,0.427208283864915,1.58433642023534,2.18611884628533,2.08367118717996
1.08844463859321,-0.670822594268065,-0.401395304241844,-0.438941305245769,1.19333618365332,-0.0139725606851438,0.440745715038767,1.62651668759537,1.49373783047758,3.96801524293057
1.7408527385503,-0.455868765957477,-0.33183994779442,-0.453270817745834,0.912140693015615,0.199725668491498,0.575169912661372,1.41587784426798,1.76149986589318,4.36610397128541
1.76915831941606,-0.226014621428185,-0.664905514352748,-0.240262767526252,1.20399839076503,-0.343336018738281,0.41585878320173,1.55364811561515,1.89555217377819,2.79033659559346
1.22752667824132,-0.611503952389762,-1.20780659459652,-0.54523068545565,0.83842277555964,0.821898763402495,0.358838152131211,1.76198406184951,1.78020566486615,2.59180806379448
0.942881009201226,-0.577595208878884,-0.698136630095045,0.0509567041782442,1.41782342194418,0.297046922751294,0.456961691043079,0.885235159664202,1.39006105401982,2.1520285182122
1.18378659516161,-0.0269983934107083,-0.41832549821188,-0.0332282209533964,1.19142032892351,-0.588872335411428,0.0140966397824655,0.966581416075978,1.48994894946039,3.68785114189304
0.764446688992929,-0.145281854014276,-0.606881581509502,-0.229237808747847,0.742754524059387,0.245246397333191,0.603878778273716,1.35063840979399,2.42255582902796,4.30429181970264
1.57329558033717,-0.448867952683841,-0.269580578662161,-0.561613023671533,1.63137499229587,-0.565863269631155,0.686192494391531,0.885826057974553,1.6121321557339,2.31872839933437
1.41035430644036,-0.637634516019904,-0.314382566930425,-0.408288226596347,0.504209100823196,-0.211270374907806,0.695419349320299,1.52441194862799,2.36316011036058,3.69006317537753
1.77061269922798,-0.464456377781665,-1.10509251552198,-0.584181477083768,0.974884934052287,0.93734775572484,0.533395007793913,0.936011591037286,1.67678949304144,3.48756767476199
1.7434783460996,-0.676560805892933,-0.197662813249075,-0.545078931048005,0.920917458437703,-0.132934983771667,0.644575303431739,1.69847524785073,1.80287921149566,3.34536039926391
1.85922196583175,-0.258736066507145,-0.332126591252781,-0.331498130865899,1.19250508746549,-0.61523790947816,0.485202753496429,1.42616391868866,1.51156821110939,2.69909948594105
1.42097220862268,-0.0381780380920803,-0.68553067580796,-0.036812349918793,0.959540426487329,0.38590337291347,0.509185320289948,1.57173572892857,2.19777164122099,4.3285369052383
1.582851239767,-0.592187083590135,-0.913884238998398,-0.0207747178644902,1.01062295176057,0.243679175889018,0.340896881205605,1.01059725219677,1.54054872852452,2.9885510619006
1.34857726410908,-0.534846508736126,-0.583970572223008,-0.322056269545006,0.779990040619097,0.291325819770535,0.638740477022944,1.80096449887469,1.95463857082165,4.7226802755498
1.33046244726998,-0.23387823592071,-0.685583865739775,-0.127016282916252,0.724698726439439,0.0966883530928264,0.812093281096996,1.14324568685764,2.05513887139751,3.25378972512453
2.2116818563673,-0.480823621609576,-0.858488431149395,-0.31007386702884,1.08515190524552,-0.238703077057968,0.761971416236055,1.19555226037627,1.34760959757227,3.05951652399751
1.43905191514654,-0.236540676787825,-1.26653219327931,-0.11434249120154,0.962863838130557,0.547297343520179,0.264562802326521,1.45082453086345,2.31495969870923,3.17868813939348
1.31313007229944,-0.371054872832039,-0.216799152632259,-0.633707098355722,0.991335105292666,-0.300252406277064,0.28204584721629,1.43498694881735,2.3254254860189,3.4957442549174
1.39736300217224,-0.376838239868024,-0.542562854800235,-0.141544704692591,0.537878104669203,-0.0874083810482345,0.434989435157118,1.78573523603178,3.21335673671281,4.2469092667976
1.49089258439035,-0.498617644591904,-0.786472227487069,-0.274269224479146,0.804575693961058,0.331571638659406,0.0736443937942377,1.87180858949164,2.24544102635623,2.22523861051929
1.91372556810421,-0.278084677390315,-0.36322792721466,-0.335688732936269,1.37190823208715,0.214544845284028,0.599366875648761,0.769788934707998,1.23425875255313,1.76834040115306
1.01563117765144,0.163809493784437,-0.816878198757201,-0.42556223423842,1.20864309872494,0.259019452989634,0.30057300123496,1.27581406525935,2.07809764630908,6.47597911463617
0.74819115026229,-0.458746358520441,-0.246975524885326,0.00947099041183048,1.18179163780693,0.0628058109596842,0.200637705112661,2.07891930050593,2.25300990193478,2.93247097318183
1.68103607782149,-0.27040362431747,-0.496841171657383,-0.064076957855128,0.795901979685789,-0.141276443347388,0.516735062284583,2.15740552975848,1.70428382193165,4.98922601206115
1.83447139728687,-0.595849905120042,-0.639553797837542,-0.671690853156445,1.09715843379481,0.239211732367679,0.69140610968528,1.32354878560767,3.02745864655313,2.99688833747144
1.67909338640604,-0.773920358596318,-0.669101779402045,-0.158049829159462,0.841068750162152,0.279963013264479,0.524404134332982,1.97548830184938,2.09271780943519,2.89894061624214
1.1432669329996,-0.464564551691251,-0.563543967568526,-0.13592109826553,0.570232021533487,0.0387147951490641,0.318175927803203,1.31423258302128,2.33572158460716,4.13497897295662
0.985856188578628,-0.617593574569643,-0.459538603636106,-0.478695322890462,0.422168196718077,0.0735129820323862,0.512549423851991,1.51587702926464,2.12331585660557,3.18502759977919
0.928554103807759,-0.221403591166898,-0.337852273964488,0.0531999565856872,0.344478119088155,-0.215617841735862,0.551842681287695,1.5524924765522,2.13164396368318,4.7186654596
1.32101497387055,-0.547093215913861,-0.429254547146266,-0.228540137443949,1.06458336400237,-0.35536237377038,0.426873457654864,1.57734956952709,1.84104624862279,2.60723590527958
1.6343334372868,-0.253597483424616,-0.575093796701265,-0.0697945470961727,1.14145761119555,0.23005204256622,0.717743026974387,0.934273249969192,1.88013313227246,3.88411701599247
1.71970742288076,-0.640328316941993,-0.592704235008048,-0.288744357683041,1.47154011719696,-0.412202277085605,0.33268035331872,1.11847884857922,1.28062169397555,3.62565881996871
1.28412381931008,-0.539768312492153,-0.880371684633778,-0.369350800414458,1.36476975025565,0.0472863282984073,0.696420984193909,1.12237722484034,2.51681411653976,2.3976396207916
1.17361607141073,-0.361113587921816,-0.549883189205912,-0.012155592207073,0.946040728871525,-0.41716247668237,0.335549620905616,2.41133518244444,2.67584398747204,4.76348461930816
2.24356834051196,-0.273841806468049,-0.39011970690679,-0.613975728991115,1.09486024889274,-0.263856270286712,0.465595318931599,1.84654220211006,1.41350565322779,3.07490595280174
1.06788910575346,-0.607234889643381,-0.91490135600482,-0.0990788778758837,1.0908317712884,0.314309194854833,0.798784286344055,1.19031443324486,1.55362722981519,2.13783143911051
1.64766193325099,-0.322495204995357,-1.20424838688327,-0.292652525775682,1.16805327338339,0.125707089675226,0.434815636441949,0.670010219146004,1.22545683363755,3.59252228648517
1.55977025752591,-0.290115763892035,-0.270302970770805,-0.616446187376273,1.31285888221639,0.184245458629892,0.603316829443802,1.64941759143225,2.35720161645992,3.77173675131163
1.18036163866958,-0.282538376693906,-0.596540834930888,-0.271473939946523,1.00345913946474,-0.39937860865416,0.370315045063846,2.69557275339138,1.92542330006236,4.63807502764211
1.02378115335898,-0.938982343055644,-0.87812951290667,-0.193658097690783,0.61568868703225,0.270236866280765,0.419339285195203,1.80485914446601,2.13890259019258,3.41769242066729
1.34136614110922,-0.451454043443907,-0.479013644289345,-0.116121022705572,0.626074576167593,-0.0327870985333689,0.48877561968358,2.56274720690324,2.11189902062821,3.03582878622552
1.59799238781699,-0.0312180847560259,-0.595019633484996,-0.611295241938052,1.20919358091322,0.365370504493494,0.835389356614651,1.73298470192678,1.45416720382552,3.59299037133381
0.500908666585499,-0.595427060124673,-0.602997785249389,-0.181903527121425,0.733211024941441,0.426036712458867,0.766326851620775,1.20752968495545,1.60470890573813,4.59301806375626
1.14341334658958,-0.743935598505758,-0.248423430842308,-0.202669336869378,0.36105065251498,-0.00227926392041949,0.728653360908851,1.50364789097889,2.65227682321268,4.69032123933769
2.00249026856702,0.176114526933193,-1.0219739239662,-0.309709088806855,1.29632009383353,0.130546214219832,0.422874695307988,2.24348503198527,1.45072536356561,4.09154752563722
1.65432572672082,-0.378435206139704,-0.459859317308853,-0.133987386951917,1.10593716754792,-0.319129267709243,0.38577490997393,1.29868003909579,1.28599225749896,3.07317148857761
1.44641967681553,-0.900102583886315,-0.0177261557947301,-0.427533942211934,1.00096081974323,-0.37215933848677,0.529248866929448,1.35509214691137,1.78879402617218,3.0841581156645
0.925210304956472,-0.283705246943355,-0.373446292055391,-0.294565776842164,0.977451694989443,-0.103302927978568,0.0790872451407612,1.69285399535241,2.59942407588528,3.70384943282776
0.949544836521198,-0.209225095160832,-0.517592203935878,-0.359067019728758,1.00422714981648,0.0304594469595918,0.567918122405096,0.980750655508713,1.68808867373851,6.89219037979145
2.11213663469009,-0.617266601635285,-0.788664460929218,-0.0772571257713719,0.616186590190385,0.104191459179162,0.51612128468358,1.42474038184402,1.97917277837275,6.50446338243193
0.917984770768293,-0.228248942407568,-0.574445291769984,-0.103595305542129,0.820617057566924,0.780331865362447,0.33886538777765,0.877954298947398,2.90629191380776,3.59624027930417
1.2567250009797,-0.699813497693061,-0.661400872969208,-0.393591778796832,1.01478283068192,-0.010727299877358,0.574789815333243,1.42266968458736,1.93198026201969,3.64966327347757
1.34398443772711,0.0366777414315018,-0.597459134877267,-0.219524105807963,1.40692739824624,-0.317144392518037,0.291084833649225,0.928370692804765,1.94096155314976,4.19155892695431
1.49265181377188,-0.165541566798147,-0.507234738875678,-0.0873099902170665,1.21313618812697,0.0862864163846185,0.289597817618174,1.10302185551488,1.60312807430658,3.6187634224937
1.32750257724628,-0.745952051289152,-0.0922682594883278,-0.368628313921878,0.754817727266648,-0.18520567554639,0.51607461732379,1.43349336698788,2.36061726667749,2.98192412263699
1.60302852996666,0.114545711832619,-0.816953390370315,-0.0887224919124976,1.19283916732969,0.608486883671145,0.386977836585819,1.14119578293539,1.99151785349293,2.18063289872592
1.37461556835886,-0.894801517258093,-0.830340156343062,-0.353300080664778,0.575700089450529,0.114509839172132,0.528059593429014,0.96289973186429,1.41685787599493,3.1874837804735
2.02417655557744,-0.921688818824716,-0.391112349362232,-0.518408289130962,0.764242921813966,-0.0625274084871885,0.725139697698664,2.44883107613746,1.88458675224952,3.30114211865746
1.45777160115682,-0.544360789303316,-0.713081567134792,-0.581688714826953,1.08174077474694,0.109400534505168,0.626325818458621,1.29516807597728,1.8597582850844,3.62009513957632
1.19855707441765,-0.353784308016041,-0.587704086584526,-0.322965119476903,0.896962744349224,0.191593486210918,0.66943309930757,0.672971925818815,2.62079320234204,2.63059108162662
1.45725542197871,-0.474888429456174,-0.532788095304442,-0.528012739935338,0.817184390640065,0.122672950293507,0.430664316207292,0.851383597438237,1.82958465335621,2.32070073774397
1.35550433977248,-0.731289451032099,-0.950078146109457,-0.229346601754675,0.391162222844784,0.286648148980828,0.406664027069192,1.76412135106262,1.87306273648318,3.40339826127725
1.3990943921909,0.0266710312810598,-0.949304572331158,-0.319153009823411,0.925575414605664,0.6223926941913,0.498139982242088,1.50878365871043,2.11710300120555,4.92791034862908
1.6722482962791,-0.0737436551104147,-0.87795783049943,-0.320473432183482,1.23659714990165,0.303226301219066,0.57354042728165,1.42469460935378,2.5479562475829,3.78439717470372
1.45727458002587,-0.378779670854954,-0.469903090236413,-0.473785735884913,1.06811090663723,-0.121856377961638,0.487401885785049,1.08305511669508,1.5262923098177,2.86875183241367
1.38729291546868,-0.0796111602856904,-1.08168972797916,-0.685871657341721,1.59465741632587,0.299610066189435,0.651746873789546,1.07888324460499,1.42471407868569,2.84487133011223
1.08559511515422,-0.49570708052899,-0.443788255657341,-0.600286634701714,1.21104846535324,0.359053810592342,0.740114713592268,1.19622274433121,1.82841210447082,3.17932498978649
1.37679872984178,-0.26349596927885,-0.023214182549206,-0.571413593100707,1.02479301802784,0.070911917348843,0.388843268123162,1.22786002000124,2.11537808769143,2.32192633388077
0.963644689273632,-0.189486106816659,-0.857468414252485,-0.191001218227115,0.90236022493775,0.348120072182824,0.27279765162938,1.57711680044886,1.90505204980933,4.88232708477538
1.58287399455504,-0.523174483298186,-0.230061292968834,-0.709957684554306,0.990637965215563,-0.015405706459481,0.900162132495292,1.21280470999523,2.21139431939498,2.97790186889296
1.60320513198902,-0.572946160059729,0.240817888150852,-0.499548961786604,1.36668707577179,-0.847877348026387,0.513597863948184,1.19492267373487,1.91598122750352,3.35874880345327
1.37247986282313,0.158645280968545,-0.883700135555785,-0.123360049148994,1.32937204270804,0.0377435524244671,0.491765727780245,1.05817479049526,1.83973919935341,3.68663975198426
1.3354158244386,-0.586572682697672,-1.03782141079443,-0.273296959896512,1.10523566805423,0.583483827669412,0.666268523958608,0.780733651442835,1.90169428772572,1.9093633696081
1.96366516255104,-0.656691980105133,-0.236558171379683,-0.632943147815741,1.09680040073128,-0.558399572206417,0.740266736499662,1.79925699191837,1.5981945373678,2.82456477160697
1.42509712382805,-0.137799412926167,-0.63255169555373,-0.362343257309001,1.09852661609753,0.397582738280398,0.381537568308151,2.01389208159795,1.84465000326923,3.73650950810978
1.51929984667029,-1.04378936778862,-0.605847060929125,-0.605971461612088,0.863374669279435,-0.090324131111784,0.722507917970059,1.13549247864641,2.25652425758058,2.27043767659325
0.84920741172075,-0.467088208939734,-0.807797551023617,-0.247338217383825,1.07434647203158,0.0505068163503033,0.512532384434878,1.74927066104625,2.26968208434976,3.0150363343232
2.15829219362919,0.0280183686565646,-0.478633245640241,-0.379189183178398,0.828285103155123,0.79866214068892,1.09300827101286,0.610360735256768,1.91478672167372,2.49251068269899
1.43974853153274,-0.367979546446273,-0.90169280158818,-0.0931689060644384,1.28136492742545,0.266752944090887,0.058111240549443,1.14370429401876,1.38584666837592,3.54261594391419
0.719770525962048,-0.497001770130082,-0.640279562895192,-0.0871074336568152,0.771643317028011,0.0310176856975738,0.429174750143529,1.48521934649094,2.34876719570388,4.85055602041205
1.6811182055764,0.0344064547450398,-0.753855381389057,-0.355142722971257,1.32011238829423,0.169157620454773,0.0648555290403279,1.39225082016743,2.23812276470204,2.6626269679347
2.00175323099865,-0.48928836754219,-0.318778517362082,-0.305586622682115,1.00372420819053,0.0614644478396284,0.519091184464327,1.97963681917478,1.27457929970288,2.12940511956494
1.2858760268779,-0.444870096862394,-0.428642503947187,0.137034933337921,0.973868842850579,-0.215771338437715,0.0356629852201249,2.13310572618892,2.10423177667707,3.93377524046946
1.72653078960459,-0.87660288367117,-0.502413617313647,-0.200418093326908,0.664184635085185,0.0581734646251685,0.661223433503889,1.59280154556988,1.66358213807757,3.11306564424112
0.898790999330039,-0.294202600813991,-0.392247593047823,0.0150363029353797,0.891492859122009,-0.348508141819076,0.299018903868321,1.51978575015304,1.87821836850959,3.0928080553598
1.51626237009816,-0.518460886109942,-0.4489115068929,-0.428270023888093,1.03891437655197,0.00090159737448123,0.53363306881509,2.27254194786944,1.96049787216106,2.38153105849467
1.5919367104344,-0.327236209435907,-1.06824317408722,-0.552928672323571,1.21751620099741,-0.196368170282796,0.49624575511983,1.22876897678678,1.86000380442272,3.58893149053859
0.892010372307604,-0.803411711455252,-0.314395977395374,-0.313968691425672,0.733322932708006,-0.624343344510477,0.418718889181686,1.6137776784506,2.01243110103778,3.05145857510386
1.3290001742333,-0.289711497064117,-0.839305417241796,-0.273549798201347,0.733566374774029,0.206051370853849,0.468536756324941,1.73885799097314,2.29987214609053,3.30958916120085
1.31798576701764,-1.01191314922706,-0.616681389404888,0.0780915938546101,0.611918683909569,0.621354056265685,0.211237136565952,2.25626368595565,2.12859061251477,3.33186164360181
1.38325098729713,-0.559357898186103,-0.380515524616526,-0.215356041526287,0.889889014421845,-0.207742261605992,0.412933806952184,2.26713469542484,1.86178283694349,2.59591018893864
1.41902844110796,-0.102273712782124,-0.86982560376636,-0.491906884036183,1.29619346500567,0.16344223083734,0.642512021283264,1.28075626339008,1.36705666050703,4.25731618042819
1.14804633793997,-0.348677495834696,-0.709428202651744,-0.294517755297867,1.29839513073322,-0.244551863965313,0.566110057562213,1.2514240973916,1.34877046702067,2.65577177878778
1.7764098927355,-0.532366149189647,0.200283292230754,-0.768444580990717,1.33998653387655,-0.820340104379849,0.70256800203273,0.885857211810896,1.92087374840771,2.41976831010504
2.00081945213761,-0.0806942337181352,-0.968339444285005,-0.329083564191826,1.30560524506089,0.445288868787726,0.531484965791537,1.26758299666951,1.61899392061799,3.75939028454535
1.62606710133759,-0.776004598082166,-0.963719919854382,-0.343567626353352,1.05976307718728,-0.00819380613618272,0.311096618875129,1.22822997166601,2.0045836267684,2.6109752757045
1.31353087055638,-0.770394909968564,-0.626458702916818,-0.0174783194975368,0.547184172946403,-0.281806308860246,0.503119087005957,2.06974876278724,2.17254671207388,4.27322475735999
1.72001303370289,-0.961363872611577,-0.466207267672352,-0.556256941903365,1.0710035847459,0.413538024916577,0.455678181618834,1.23924137970657,1.528854017561,2.44020950051795
1.19958772272036,-0.236425812729441,-0.90988734009385,-0.191589671070276,0.823272047078571,0.737679050453461,0.719102271067463,1.09357511769003,2.04138411029911,4.5645467161863
1.33618063013136,-0.488327754280326,-0.830692756201364,-0.0434954141265401,1.25844437407093,-0.0635481386636116,0.379131241417724,1.73848300168392,1.73205363079719,3.16777488602762
1.46120802099337,0.253393422171969,-0.610111060657174,-0.266794778382689,1.27105961580665,0.320380149445345,0.608447875173298,1.22806829885101,1.593078588688,2.41044312959108
1.43967953861416,-0.30697991850491,-0.332686619501897,-0.36362891510814,1.05679415224835,-0.377091075531212,0.286815501962096,1.69835108637027,1.95780888617896,4.41762382759926
1.64863375117578,-0.722531304425235,-0.661235169666745,-0.174090683730603,0.951851598035792,0.189319420579316,0.699737235905039,1.13548402137108,1.5712399448155,4.00896116173203
1.79106652351746,-0.901463003151201,-0.643586060688409,-0.31657745821144,1.1500347711922,-0.225966855221181,0.628259975345671,1.15310852064247,1.57336746441692,2.73467519181784
1.76294985605977,-0.00769310710656183,-0.49285418928294,-0.194869700744046,1.19930660078358,-0.0691925491121038,0.571506388835368,1.00679526123748,1.28360580829778,2.71456306237821
1.0692872593775,-0.278142103298082,-1.00137296199225,-0.186638745470579,1.03575409930153,-0.0949527636738887,0.520771728036999,0.843550668603004,1.4311851197568,3.54650172934417
1.30919573329551,-0.414623049020369,-0.879569491768464,-0.0513171511945194,0.768619768148105,0.390241361070463,0.317253419116799,1.27683343102782,2.42400379241544,3.47053305874578
1.81646296211931,-0.199297689485802,-0.496252315115139,-0.473419485297955,1.26988849273714,0.36702450739829,0.595507174196413,1.46100534873125,1.62452311171757,3.58837204766087
1.67329597930755,0.0516704158609415,-0.609900607216852,-0.340903464804818,1.0102049108711,0.384471711182585,0.686155499279785,0.668484165199152,1.40246716342935,4.81157932779812
1.022491425912,-0.322091272021809,-0.887061891108167,-0.272428637572692,1.30806812885305,0.310721788953718,0.220671780367353,1.3437813743913,1.79301348514534,3.21852850399829
1.27179871454687,-0.980599379962844,-0.739800826559955,-0.469201195155053,1.06561901153282,0.126419144108168,0.332265480765097,1.54962288864078,1.67264607731874,2.25908147198042
1.73793058471204,-0.270878971517081,-0.319911375035245,-0.260562149025705,0.900991835812694,-0.405711755775016,0.499097237764791,1.48296506266576,1.82857797645888,3.43087638065124
0.781004959721911,-0.108913976212443,-0.280805215819575,-0.364894550703471,0.864070411682588,-0.202398536448331,0.297645090786188,1.62329079096141,2.42269614174618,6.01301460445984
1.28253791892051,-0.349361183500038,-0.799915729855287,0.0273815898134252,0.972733561758407,0.514719406479743,0.242432954850805,1.9727638615079,1.78613292259838,3.27580382022839
1.12911764725646,-0.539456374396793,-0.461561738326293,-0.401118694827369,1.11383795282132,-0.641581632432271,0.363192802707341,1.68311160762972,1.67113087804742,6.27197715827021
0.924543838178456,-0.161477381669309,0.093830495164105,0.0649591700224375,0.601575107825183,0.0967183421134522,0.372734787457976,0.0858562370203367,2.0592358264242,3.68798422678236
1.55777074664085,-0.161496945477794,-0.868995723813896,-0.284625299488529,1.1377481469871,0.61624426856336,0.207944333140097,1.703979591718,1.79891165664591,2.63924576177764
1.77944080757913,-0.910275561250454,-0.654876143682555,-0.292701663847969,0.758897618742862,0.335673400704348,0.329025177436996,1.89048200488348,1.49371195928517,3.7234344605276
1.65021699394522,-0.398600589080022,-0.916775311836938,-0.682428110386286,1.45449107126774,0.202004760946291,0.449202370032157,0.998809147540275,1.53971306802816,2.52316761647864
1.17303304850108,-0.541522618805567,-1.16557303710875,-0.126265365817758,0.997175195536231,0.253800224519623,0.427079420913565,1.26552756656215,1.61913410631416,2.59157341496412
1.9166414767751,0.109779357926603,-0.579109941588075,-0.447265018940776,1.3210313038068,-0.210058140059815,0.496245847802574,1.30703875838781,1.76661101775752,4.82033328011782
1.4583672843568,-0.396959537693504,-0.268685712129748,0.0511338642939779,0.986126290792546,-0.741827066172463,0.324951596462279,1.38180534144174,1.66357122127798,4.93832682861473
0.755099756142894,0.229768866646919,-0.324246338568145,-0.0845204580070592,1.36330152888516,-0.00820104198929351,0.668500907414937,1.47006818336638,1.83171185927543,2.61356316620956
1.9895560280945,-0.481947726287712,-1.23570883539446,-0.378926985070965,1.24165262090506,0.792569231757737,0.56594922354576,0.896550460624504,1.28771768908574,2.23387296150539
1.47212183812759,-0.485107127352121,-0.295611797277785,-0.36565759830724,1.10405942765943,-0.265831169878329,0.662822395945227,1.40694429023001,1.66514261839991,3.07135805001981
1.35853953489264,-0.232747502520425,-0.674876393375594,-0.155544387934439,1.16166717426023,-0.421616818190358,0.475001655823847,1.49155178936469,1.56911298467651,4.44468954054068
0.701672796809553,-0.722862639971985,-0.371946880206125,-0.16437495781888,0.91054040144581,-0.657847018008582,0.312294224831563,1.6319106210034,1.97361626172426,3.86578808373219
1.75790531016315,-0.117695599560803,-0.913623894810965,-0.104652993173402,1.27387808079136,0.320998390079539,0.401029812372997,1.41214830331451,1.02074954942838,3.98444573040548
1.43107350656671,-0.730742154697146,-0.565843957067154,-0.20875637302043,0.8428082066975,-0.0535050177001947,0.662799675165116,1.15254318527109,1.72991021062655,4.3017549035706
1.15157799024823,0.0878345787010457,-0.457473386816208,-0.317230256468448,1.12329827940547,-0.0564479914195805,0.342340287577574,0.861806010226708,1.8477595101741,3.07765071589337
1.68140348196545,-0.539189353171145,-0.586311090684459,-0.215457862290476,1.36795595175001,-0.210125539974946,0.425607681129703,1.14430433817338,2.46293033065521,2.44722602910378
1.2551294997022,-1.0643261313956,-0.467051873742282,-0.372623691231025,0.892484599448916,-0.0173869443485199,0.500151374890122,1.85190099954812,1.48493222570225,4.17367745988795
1.81992927402181,-0.216738861620884,-0.0393508837836392,-0.106497608382035,1.5397088547991,-0.439953281885506,0.502136549499009,1.17557656180028,1.27998791770782,2.54866621977722
0.920702224394542,-0.608118502123142,-0.258877398154426,-0.0976070016837646,0.67788583503706,0.312356910591344,0.469061773508963,1.21599800155329,1.85478161040691,2.18409531071041
1.36947035730501,-0.171781616557902,-0.708910568881915,-0.26188957373349,0.91939133960708,0.225538740703858,0.649319790529837,1.09319773852218,1.95915740698198,3.7587918706272
0.796546148688418,-0.751902034943181,-0.17317483353456,-0.458882859644544,1.05550338331865,-0.516837352154862,0.480635365062245,1.54096981262945,1.67557834298705,3.56377509613552
1.17393636791259,-0.371107165552383,-0.339391599177597,-0.0553437888527744,0.749198014726992,-0.19991272348924,0.496087193762402,1.34807493128542,2.08953986067237,3.07585732076273
1.56343556293948,-0.6124999346997,-0.930424566465853,0.115761129419571,0.991660976153387,0.250415452323171,0.181446910439708,1.64169716632792,1.87097077596464,3.28660869060679
2.31664856737283,-0.414180642475728,-0.541221759928274,-0.234138110679328,0.980998782870092,0.144578475859349,0.840456141855981,1.40414001703723,1.45687940419498,2.34418505102713
2.0174141954063,-0.30446965631861,-0.585324878597722,-0.220345081783415,1.07674017570185,-0.0166863218756123,0.288294752939668,1.3557232493736,2.07161916642405,3.49086346624785
1.37114533943318,-0.483548428765564,-0.0253026275538785,-0.425283724980403,0.758914570324806,0.0670250231085459,0.400887655157679,1.96390200316814,1.82047129000106,2.25206125361743
1.71220407036895,-0.656687998423228,-0.46713317464144,-0.644586741944319,1.25874277681543,0.260890870499534,0.551871162209188,1.33402795248214,1.66199594432,3.71284478385815
1.66646260676113,-0.604755261159122,-0.681315281007547,-0.362732898896261,0.84504677028348,-0.0202343652049434,0.547703482356304,1.11077810086707,2.43472407028573,3.67151286263054
1.95944305766244,-0.0826754454779243,-0.61519781524901,-0.539937485128487,1.23187996307603,0.166121707831425,0.718994028119586,1.19431555617888,1.67095660984554,2.33656898153544
1.60084828959195,-0.250892086151932,-0.411701386754695,-0.153989519463596,0.958095734431428,-0.131902789045974,0.63992998874669,1.83094542149403,1.97393326947307,4.4164123449697
1.14928285098488,-0.250049138012591,-0.500526606848766,-0.329140819991524,0.867617981560212,0.14565546349011,0.538219257425421,0.787223181299604,2.03254853277017,3.57012098683017
1.48515254786419,-0.920914352042681,-0.580343067979475,-0.254282937017306,0.975043547051521,0.315973798217007,0.639439705109479,0.856118382757903,1.83917800522593,2.28716590688419
1.8545303757468,-0.218572994292452,-0.348881087151043,-0.424492561156356,1.13426176798671,-0.183130149136607,0.650101326570789,0.851199339067296,1.48200490335086,3.40177463731308
1.26947392904804,-0.158271145964818,-0.299559628195994,-0.272766866814337,0.998712310617324,-0.0897175041211333,0.256020848451308,1.93754646089157,1.85650649150258,5.29974425675864
0.821584614576459,-0.75322291585329,-0.185359816571149,-0.189936499317933,0.816267207951806,-0.216291323384522,0.21117958293801,1.43055140211483,2.64721977297853,2.56808463936191
1.39542013707407,-0.255980209044185,-0.561101336931268,-0.297295065190369,0.710445775917607,0.131139858072495,0.66818668371027,1.20714569220423,1.57055516389328,3.68661733411628
1.24153195137794,-0.43065886246073,-0.459440955086702,0.0504165630529083,0.561520766337841,0.0308342385460799,0.720564705245406,1.22560742477965,2.37078836525991,4.47128595640926
1.38795857192125,-0.502602183058649,-0.642689071674142,-0.138238094084802,0.636586755360009,-0.206500062202975,0.747218457468703,1.02315389623437,1.24173895585691,3.74194706710004
1.54057402706733,-0.494851536394424,0.0331870313835205,-0.494782355900718,0.99145618872467,0.039538518185676,0.525333202566997,1.71137287423032,1.40533758923408,3.13431194811257
0.800016336559964,-0.678479379608383,-0.45258047421871,-0.317456524699469,0.344666130693502,0.481380520711416,0.700574072445453,1.35866020475377,2.3373520707933,1.96873741645167
1.09147081007306,-0.33702741710884,-0.668135752695469,-0.41930462682229,1.10408060766064,0.092434757585697,0.532139125646101,1.63636249513512,1.96082612602481,4.24508893056459
1.4711539543182,-0.634062852708395,-1.02197122016006,-0.580149072968463,1.36136870471448,0.34123132094847,0.412472983168817,1.47190625769532,1.53530393710741,3.0590546168595
